Evening Of,Morning Of,Time to go to bed,Time to fall asleep,Time to wake up,Time to get out of bed
01/01/2019,01/02/2019,1:00 AM,2:15 AM,10:30 AM,11:15 AM
01/02/2019,01/03/2019,1:00 AM,2:00 AM,11:00 AM,12:00 AM
01/03/2019,01/04/2019,11:00 PM,2:00 AM,10:00 AM,11:30 AM
01/04/2019,01/05/2019,10:45 PM,11:00 PM,8:45 AM,8:45 AM
01/05/2019,01/06/2019,11:30 PM,12:15 AM,9:00 AM,9:00 AM
01/06/2019,01/07/2019,10:45 PM,12:30 AM,8:00 AM,8:45 AM
01/07/2019,01/08/2019,12:30 AM,1:30 AM,8:30 AM,8:45 AM
01/08/2019,01/09/2019,12:15 AM,1:00 AM,8:00 AM,9:15 AM
01/09/2019,01/10/2019,12:45 AM,1:00 AM,8:00 AM,8:15 AM
01/10/2019,01/11/2019,12:45 AM,1:00 AM,8:30 AM,8:30 AM
01/11/2019,01/12/2019,12:30 AM,1:30 AM,7:15 AM,9:30 AM
01/12/2019,01/13/2019,1:30 AM,1:45 AM,8:15 AM,8:15 AM
01/13/2019,01/14/2019,1:15 AM,1:15 AM,8:00 AM,8:45 AM
01/14/2019,01/15/2019,12:00 AM,12:00 AM,8:15 AM,8:15 AM
01/15/2019,01/16/2019,12:15 AM,12:30 AM,8:00 AM,8:30 AM
01/16/2019,01/17/2019,1:00 AM,1:15 AM,7:15 AM,9:00 AM
01/17/2019,01/18/2019,1:00 AM,1:30 AM,8:00 AM,8:00 AM
01/18/2019,01/19/2019,12:45 AM,1:15 AM,8:30 AM,9:00 AM
01/19/2019,01/20/2019,1:15 AM,1:45 AM,11:45 AM,12:00 PM
01/20/2019,01/21/2019,11:30 PM,11:30 PM,8:30 AM,10:15 AM
01/21/2019,01/22/2019,1:00 AM,2:00 AM,8:30 AM,9:15 AM
01/22/2019,01/23/2019,12:00 AM,12:15 AM,8:00 AM,8:30 AM
01/23/2019,01/24/2019,1:45 AM,2:00 AM,7:30 AM,8:15 AM
01/24/2019,01/25/2019,12:30 AM,1:00 AM,7:00 AM,9:30 AM
01/25/2019,01/26/2019,1:00 AM,1:30 AM,9:30 AM,9:45 AM
01/26/2019,01/27/2019,11:30 PM,12:00 AM,7:30 AM,9:30 AM
01/27/2019,01/28/2019,12:45 AM,1:00 AM,9:00 AM,9:30 AM
